full;dry;sherry;big;light;smooth;clean;fruit;grass;smoke;sweet;spice;oil;salt;arome
0;1;0;0;0;0;0;1;0;1;1;0;0;0;0
0;0;0;0;0;0;0;1;0;1;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;1;0;0;0;0
0;0;0;0;0;0;1;0;0;0;1;0;0;0;0
0;1;0;0;1;0;0;1;0;0;1;0;0;0;0
0;1;1;0;0;0;0;0;0;1;1;0;0;0;0
1;0;0;0;0;1;1;0;1;0;1;0;0;0;0
0;1;0;0;0;0;0;1;0;0;1;1;0;0;1
0;1;0;0;1;0;0;0;0;1;0;0;1;0;0
0;1;0;0;0;0;1;1;0;0;1;0;0;0;0
0;1;0;0;0;0;0;1;0;1;1;0;0;0;0
0;0;0;0;0;0;0;0;1;0;1;1;0;0;0
0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
1;1;0;0;0;0;1;0;0;0;1;0;0;0;0
1;1;0;0;0;1;0;1;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;1;1;1;0;0;0;0;1
0;1;0;1;1;0;0;0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;1;0;0;0;0;0
0;0;1;1;0;0;0;0;0;0;1;1;0;0;0
0;1;0;0;0;0;0;0;0;1;1;0;0;0;0
0;1;0;0;0;0;0;0;0;1;1;0;0;0;0
1;0;0;0;0;0;0;0;0;1;1;1;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0;1;0
0;1;0;0;0;0;0;0;0;0;1;1;0;0;0
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
0;1;0;0;0;0;0;0;0;0;1;0;0;1;0
0;0;0;0;1;0;0;1;0;0;0;1;0;0;0
0;0;0;0;0;1;0;1;1;0;1;1;0;1;0
0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
0;1;0;0;1;0;0;0;0;0;1;0;0;0;1
0;1;0;0;0;0;0;0;0;1;0;0;0;1;0
0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
0;1;0;0;1;0;0;0;0;1;1;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
0;0;0;0;1;0;0;1;0;1;1;0;0;0;0
0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;1;1;0;1;0;0;0;0
0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
0;0;1;0;0;0;0;0;0;1;1;0;0;0;0
0;0;0;0;0;0;1;0;0;0;1;0;0;0;1
1;0;0;0;0;0;0;1;0;1;1;0;0;0;0
1;1;0;0;0;0;0;0;0;1;1;0;0;0;0
0;1;0;0;0;1;0;1;0;1;1;0;0;0;0
0;1;0;0;0;0;0;0;0;0;1;1;0;0;1
0;0;0;0;0;1;0;0;0;0;1;1;0;1;0
0;1;0;0;0;0;0;1;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;1;1;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
0;0;1;0;0;0;0;1;0;0;0;1;0;0;0
0;1;0;0;0;0;0;1;0;0;1;0;0;0;0
0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
0;1;0;0;0;0;0;0;0;1;0;0;0;0;0
0;1;1;0;0;0;0;0;1;0;1;0;0;0;0
0;0;0;1;0;0;0;0;0;1;1;1;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;1;1;1;0;0;0
0;1;0;0;0;0;0;1;0;1;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;1;1;0;0;0
0;0;0;0;0;0;0;0;1;0;1;0;0;0;0
1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;1;1;1;0;1;0;0;0;0
